period,area,car,onroad,outroad,building,rate
2015,seoul,"2,437,900","132,234","51,527","2,261,549",100.3
,jongro,"37,256","2,199","1,084","28,178",84.4
,joongu,"39,106","1,436","2,072","28,410",81.6
,yongsan,"64,104","4,174","2,148","65,974",112.8
,sungdong,"74,727","6,636","2,458","66,809",101.6
,kwangjin,"76,681","3,934","1,691","68,699",96.9
,dongdeamoon,"74,503","4,598","1,974","82,023",118.9
,joongrang,"82,142","7,655","1,802","76,304",104.4
,sungbook,"95,678","6,556","1,446","104,220",117.3
,gangbook,"58,573","3,541","1,758","60,781",112.8
,dobong,"74,536","4,049","1,180","77,803",111.4
,nowon,"126,393","2,247",990,"123,848",100.5
,enpyeong,"101,630","4,296","1,555","113,846",117.8
,sudeamoon,"66,440","4,864","1,564","33,482",60.1
,mapo,"93,932","4,820","1,525","87,965",100.4
,yangchun,"120,734","3,215","3,898","103,411",91.5
,kangseo,"150,143","4,968","2,282","149,900",104.7
,gooro,"105,652","3,466","1,879","90,710",90.9
,gmchun,"59,483","3,210","1,416","43,279",80.5
,yeongdngpo,"112,172","6,525","2,690","77,144",77
,dongjack,"87,129","2,999",558,"90,218",107.6
,gwanak,"98,206","6,250","1,645","94,866",104.6
,seocho,"149,925","6,028","2,640","152,513",107.5
,gangnam,"198,610","9,899","4,506","166,216",90.9
,songpa,"180,550","15,602","5,112","164,366",102.5
,gangdong,"109,595","9,067","1,654","110,584",110.7
2016,seoul,"2,475,126","131,924","53,555","2,326,942",101.5
,jongro,"37,195","2,316","1,045","24,586",75.1
,joongu,"38,461","1,476","3,169","27,137",82.6
,yongsan,"64,133","4,016","2,274","59,585",102.7
,sungdong,"77,361","6,794","2,381","71,515",104.3
,kwangjin,"77,610","3,666","1,735","71,686",99.3
,dongdeamoon,"75,836","4,499","1,896","66,583",96.2
,joongrang,"84,132","7,486","2,448","78,634",105.3
,sungbook,"96,100","6,326","1,690","103,129",115.7
,gangbook,"59,915","3,507","1,758","60,371",109.5
,dobong,"76,043","3,947","1,225","80,277",112.4
,nowon,"128,286","2,229",969,"129,064",103.1
,enpyeong,"103,364","4,221","1,652","120,374",122.1
,sudeamoon,"68,480","5,742","1,567","64,699",105.2
,mapo,"94,657","4,648","1,442","91,799",103.4
,yangchun,"122,159","3,195","3,540","112,052",97.2
,kangseo,"155,127","4,883","2,311","150,838",101.9
,gooro,"107,793","3,565","1,516","89,612",87.8
,gmchun,"61,964","3,112","1,416","45,782",81.2
,yeongdngpo,"113,984","6,394","3,119","80,725",79.2
,dongjack,"89,342","2,962","1,008","87,163",102
,gwanak,"99,750","6,006","1,658","97,676",105.6
,seocho,"151,705","5,775","2,419","150,788",104.8
,gangnam,"198,068","9,806","4,570","169,904",93
,songpa,"184,685","16,458","5,162","180,058",109.2
,gangdong,"108,976","8,895","1,585","112,905",113.2
2017,seoul,"2,513,827","126,220","55,972","2,378,796",101.9
,jongro,"38,819","2,327","1,057","28,728",82.7
,joongu,"38,540","1,280","1,914","27,159",78.8
,yongsan,"66,023","3,782","1,892","66,011",108.6
,sungdong,"81,053","6,081","2,427","72,446",99.9
,kwangjin,"79,669","3,631","2,490","77,175",104.6
,dongdeamoon,"76,639","4,369","2,114","65,979",94.5
,joongrang,"86,304","8,285","3,383","78,791",104.8
,sungbook,"97,297","6,036","1,778","105,869",116.8
,gangbook,"61,177","3,261","2,246","62,791",111.6
,dobong,"76,755","3,636","1,363","81,390",112.6
,nowon,"128,149","2,232","1,003","129,054",103.2
,enpyeong,"105,154","4,266","1,731","121,468",121.2
,sudeamoon,"70,190","4,471","1,861","64,586",101
,mapo,"95,361","4,708","1,716","91,925",103.1
,yangchun,"123,642","3,176","3,990","112,118",96.5
,kangseo,"160,738","4,794","2,345","154,779",100.7
,gooro,"109,056","3,303","1,479","103,107",98.9
,gmchun,"64,491","2,847","1,412","49,043",82.7
,yeongdngpo,"113,958","6,134","2,715","83,031",80.6
,dongjack,"90,244","2,862",997,"87,223",100.9
,gwanak,"100,529","5,813","1,658","98,827",105.7
,seocho,"151,930","5,923","2,482","147,576",102.7
,gangnam,"197,223","9,472","4,785","173,615",95.3
,songpa,"191,009","14,750","5,350","179,859",104.7
,gangdong,"109,877","8,781","1,784","116,246",115.4
2018,seoul,"2,526,699","119,591","56,640","2,416,677",102.6
,jongro,"38,959","1,994","1,067","29,721",84.1
,joongu,"38,205","1,228","1,923","29,951",86.6
,yongsan,"66,464","3,628","2,006","66,946",109.2
,sungdong,"83,654","5,012","2,498","71,353",94.3
,kwangjin,"80,190","3,408","2,553","77,313",103.8
,dongdeamoon,"78,039","4,337","2,121","81,684",112.9
,joongrang,"86,924","7,401","4,240","80,865",106.4
,sungbook,"97,220","5,669","1,553","106,434",116.9
,gangbook,"61,092","3,141","2,254","64,037",113.7
,dobong,"76,874","3,535","1,369","81,878",112.9
,nowon,"127,709","2,169","1,296","129,143",103.8
,enpyeong,"106,223","3,886","1,652","120,425",118.6
,sudeamoon,"71,059","4,257","1,731","64,905",99.8
,mapo,"96,997","4,657","1,716","97,238",106.8
,yangchun,"124,190","2,946","3,971","112,208",95.9
,kangseo,"162,062","4,792","2,316","153,884",99.3
,gooro,"108,837","3,387","1,469","104,273",100.3
,gmchun,"65,901","2,590","1,412","47,651",78.4
,yeongdngpo,"113,029","5,560","2,692","83,204",80.9
,dongjack,"91,371","2,723",985,"93,907",106.8
,gwanak,"100,408","5,551","1,663","101,623",108.4
,seocho,"152,133","5,896","2,388","149,319",103.6
,gangnam,"195,292","9,190","4,606","173,666",96
,songpa,"194,619","14,094","5,371","183,174",104.1
,gangdong,"109,248","8,540","1,788","111,875",111.9
2019,seoul,"2,538,890","113,673","56,280","2,444,668",103
,jongro,"38,643","1,845","1,287","32,406",92
,joongu,"38,341","1,106","1,920","30,566",87.6
,yongsan,"65,989","3,588","2,074","67,122",110.3
,sungdong,"82,514","5,603","2,514","68,614",93
,kwangjin,"79,610","3,293","2,308","79,398",106.8
,dongdeamoon,"78,232","4,126","1,613","83,794",114.4
,joongrang,"86,464","6,804","3,270","89,346",115
,sungbook,"100,483","5,537","1,699","109,146",115.8
,gangbook,"60,759","2,997","2,090","66,215",117.4
,dobong,"76,593","3,350","1,428","79,824",110.5
,nowon,"126,840","2,175","1,297","126,532",102.5
,enpyeong,"107,152","3,656","1,652","114,518",111.8
,sudeamoon,"71,452","4,219","1,682","73,420",111
,mapo,"97,366","4,475","2,139","103,592",113.2
,yangchun,"123,962","2,908","4,115","110,595",94.9
,kangseo,"162,313","4,714","2,345","155,960",100.4
,gooro,"110,153","2,912","1,773","104,956",99.5
,gmchun,"66,815","2,388","1,441","47,284",76.5
,yeongdngpo,"111,536","5,617","2,792","88,167",86.6
,dongjack,"92,000","2,639",939,"102,285",115.1
,gwanak,"99,661","5,486","1,875","102,350",110.1
,seocho,"151,834","4,848","2,314","137,277",95.1
,gangnam,"197,246","7,811","5,001","171,984",93.7
,songpa,"199,517","13,413","4,927","186,113",102.5
,gangdong,"113,415","8,163","1,785","113,204",108.6
2020,seoul,"2,581,992","110,267","55,943","2,509,837",103.6
,jongro,"38,953","1,793","1,354","32,415",91.3
,joongu,"38,552",896,"2,140","31,379",89.3
,yongsan,"68,904","3,691","2,181","68,591",108.1
,sungdong,"82,602","4,709","2,281","82,350",108.2
,kwangjin,"79,661","3,175","2,176","87,749",116.9
,dongdeamoon,"79,184","3,870","1,765","86,059",115.8
,joongrang,"88,177","6,374","3,514","89,389",112.6
,sungbook,"101,842","5,285","1,783","109,044",114
,gangbook,"60,792","2,966","2,088","67,048",118.6
,dobong,"76,473","3,200","1,723","82,342",114.1
,nowon,"128,202","2,165","1,100","133,484",106.7
,enpyeong,"110,148","3,135","1,690","124,780",117.7
,sudeamoon,"74,360","4,083","1,244","67,773",98.3
,mapo,"99,114","4,244","1,923","98,459",105.6
,yangchun,"126,383","3,172","4,292","118,660",99.8
,kangseo,"163,102","4,603","3,107","164,351",105.5
,gooro,"112,412","2,799","1,468","110,296",101.9
,gmchun,"68,114","2,295","1,389","48,007",75.9
,yeongdngpo,"116,304","5,617","2,792","88,167",83
,dongjack,"92,416","2,552",921,"103,661",115.9
,gwanak,"99,684","5,579","1,523","103,800",111.3
,seocho,"152,795","4,761","2,401","137,311",94.6
,gangnam,"198,555","8,881","4,472","172,404",93.6
,songpa,"201,270","12,657","5,151","178,615",97.6
,gangdong,"123,993","7,765","1,465","123,703",107.2
